
bomb:     file format elf64-x86-64
 4006a0 4000e809 fdffffe8 cd070000 4889c7e8  @...........H...
 4006b0 19020000 e8d70800 00bfc02a 4000e8ed  ...........*@...
 4006c0 fcffffe8 b1070000 4889c7e8 54020000  ........H...T...
 4006d0 e8bb0800 00bfd628 4000e8d1 fcffffe8  .......(@.......
 4006e0 95070000 4889c7e8 ab020000 e89f0800  ....H...........
 4006f0 00b80000 00005bc3 488b0571 4c000048  ......[.H..qL..H
 400700 89058a4c 0000e92f ffffff48 8b530848  ...L.../...H.S.H
 400710 8b33bf72 284000e8 c4fcffff bf080000  .3.r(@..........
 400720 00e8aafd ffff488b 36bf8f28 4000b800  ......H.6..(@...
 400730 000000e8 a8fcffff bf080000 00e88efd  ................
 400740 ffff662e 0f1f8400 00000000 662e0f1f  ..f.........f...
 400750 84000000 0000662e 0f1f8400 00000000  ......f.........
 400760 4883ec08 bee82a40 00e8a504 000085c0  H.....*@........
 400770 75054883 c408c3e8 88060000 ebf45553  u.H...........US
 400780 4883ec28 4889e6e8 ae060000 833c2401  H..(H........<$.
 400790 750a4889 e3488d6c 2414eb2d e8630600  u.H..H.l$..-.c..
 4007a0 00ebef66 662e0f1f 84000000 00006666  ...ff.........ff
 4007b0 2e0f1f84 00000000 000f1f80 00000000  ................
 4007c0 4883c304 4839eb74 108b0301 c0394304  H...H9.t.....9C.
 4007d0 74eee82d 060000eb e74883c4 285b5dc3  t..-.....H..([].
 4007e0 4883ec18 488d4c24 08488d54 240cbe78  H...H.L$.H.T$..x
 4007f0 294000b8 00000000 e8a3fbff ff83f801  )@..............
 400800 7e16837c 240c070f 87820000 008b4424  ~..|$.........D$
 400810 0cff24c5 a02d4000 e8e70500 00ebe3b8  ..$..-@.........
 400820 00000000 2d4b0200 00057402 00002dca  ....-K....t...-.
 400830 02000005 ca020000 2dca0200 0005ca02  ........-.......
 400840 00002dca 02000083 7c240c05 7f063944  ..-.....|$....9D
 400850 24087405 e8ab0500 004883c4 18c3b811  $.t......H......
 400860 030000eb bfb80000 0000ebbd b8000000  ................
 400870 00ebbbb8 00000000 ebb9b800 000000eb  ................
 400880 b7b80000 0000ebb5 b8000000 00ebb3e8  ................
 400890 70050000 b8000000 00ebac53 89d029f0  p..........S..).
 4008a0 89c3c1eb 1f01c3d1 fb01f339 fb7f067c  ...........9...|
 4008b0 1089d85b c38d53ff e8deffff ff01c3eb  ...[..S.........
 4008c0 f08d7301 e8d2ffff ff01c3eb e44883ec  ..s..........H..
 4008d0 18488d4c 2408488d 54240cbe 78294000  .H.L$.H.T$..x)@.
 4008e0 b8000000 00e8b6fa ffff83f8 02750783  .............u..
 4008f0 7c240c0e 7605e809 050000ba 0e000000  |$..v...........
 400900 be000000 008b7c24 0ce88dff ffff83f8  ......|$........
 400910 2d750783 7c24082d 7405e8e5 04000048  -u..|$.-t......H
 400920 83c418c3 4883ec18 488d4c24 08488d54  ....H...H.L$.H.T
 400930 240cbe78 294000b8 00000000 e85ffaff  $..x)@......._..
 400940 ff83f801 7e4a8b44 240c83e0 0f894424  ....~J.D$.....D$
 400950 0c83f80f 7430b900 000000ba 00000000  ....t0..........
 400960 83c20148 988b0485 e02d4000 01c183f8  ...H.....-@.....
 400970 0f75edc7 44240c0f 00000083 fa0f7506  .u..D$........u.
 400980 394c2408 7405e879 04000048 83c418c3  9L$.t..y...H....
 400990 e86f0400 00ebaf41 56415541 54555348  .o.....AVAUATUSH
 4009a0 83ec504c 8d6c2430 4c89eee8 8a040000  ..PL.l$0L.......
 4009b0 41be0100 00004d89 ece9e400 0000e841  A.....M........A
 4009c0 04000041 83fe050f 8ef20000 00eb3866  ...A..........8f
 4009d0 662e0f1f 84000000 0000660f 1f440000  f.........f..D..
 4009e0 4883c301 83fb050f 8fad0000 00418b04  H............A..
 4009f0 9c394500 75eae809 040000eb e34983c6  .9E.u........I..
 400a00 014983fe 077572be 00000000 8b4cb430  .I...ur......L.0
 400a10 b8010000 00bad052 400083f9 017e0c90  .......R@....~..
 400a20 488b5208 83c00139 c875f548 8914f448  H.R....9.u.H...H
 400a30 83c60148 83fe0675 d3488b1c 24488b44  ...H...u.H..$H.D
 400a40 24084889 4308488b 54241048 89500848  $.H.C.H.T$.H.P.H
 400a50 8b442418 48894208 488b5424 20488950  .D$.H.B.H.T$ H.P
 400a60 08488b44 24284889 420848c7 40080000  .H.D$(H.B.H.@...
 400a70 0000bd05 000000eb 104983c5 04eb2390  .........I....#.
 400a80 488b5b08 83ed0174 3e488b43 088b0039  H.[....t>H.C...9
 400a90 037eede8 6c030000 ebe64983 c5044983  .~..l.....I...I.
 400aa0 c6014c89 ed418b45 0083e801 83f8050f  ..L..A.E........
 400ab0 8709ffff ff4183fe 050f8f3e ffffff4c  .....A.....>...L
 400ac0 89f3e926 ffffff48 83c4505b 5d415c41  ...&...H..P[]A\A
 400ad0 5d415ec3 4885ff74 324883ec 088b1739  ]A^.H..t2H.....9
 400ae0 f27f0cb8 00000000 75124883 c408c348  ........u.H....H
 400af0 8b7f08e8 dcffffff 01c0ebee 488b7f10  ............H...
 400b00 e8cfffff ff8d4400 01ebdfb8 ffffffff  ......D.........
 400b10 c353e862 03000048 89c7ba0a 000000be  .S.b...H........
 400b20 00000000 e847f9ff ff89c383 e8013de8  .....G........=.
 400b30 03000077 2289debf f0504000 e893ffff  ...w"....P@.....
 400b40 ff83f805 7518bf20 2b4000e8 60f8ffff  ....u.. +@..`...
 400b50 e83b0400 005bc3e8 a8020000 ebd7e8a1  .;...[..........
 400b60 020000eb e1662e0f 1f840000 00000066  .....f.........f
 400b70 2e0f1f84 00000000 000f1f80 00000000  ................
 400b80 4883ec08 bf482b40 00e822f8 ffffbf03  H....H+@..".....
 400b90 000000e8 58f9ffff bff42840 00b80000  ....X.....(@....
 400ba0 0000e839 f8ffff48 8b3db247 0000e8cd  ...9...H.=.G....
 400bb0 f8ffffbf 01000000 e833f9ff ffbffc28  .........3.....(
 400bc0 4000e8e9 f7ffffbf 10000000 e8fff8ff  @...............
 400bd0 ff4883ec 084889fe bf042940 00b80000  .H...H....)@....
 400be0 0000e8f9 f7ffffbf 08000000 e8dff8ff  ................
 400bf0 ff803f00 7417b800 0000000f 1f440000  ..?.t........D..
 400c00 4883c701 83c00180 3f0075f4 c3b80000  H.......?.u.....
 400c10 0000c341 56555348 89fb4889 f5e8cfff  ...AVUSH..H.....
 400c20 ffff4189 c64889ef e8c4ffff ff89c2b8  ..A..H..........
 400c30 01000000 4139d675 4c0fb613 84d27439  ....A9.uL.....t9
 400c40 b8000000 0066662e 0f1f8400 00000000  .....ff.........
 400c50 66662e0f 1f840000 0000000f 1f440000  ff...........D..
 400c60 38540500 751a4883 c0010fb6 140384d2  8T..u.H.........
 400c70 75eeb800 000000eb 0cb80000 0000eb05  u...............
 400c80 b8010000 005b5d41 5ec34881 ec482000  .....[]A^.H..H .
 400c90 00be800b 4000bf02 000000e8 a0f7ffff  ....@...........
 400ca0 488dbc24 00200000 be400000 00e8fef7  H..$. ...@......
 400cb0 ffff85c0 75144889 e7e8e30b 000085c0  ....u.H.........
 400cc0 781c4881 c4482000 00c3bf80 2b4000e8  x.H..H .....+@..
 400cd0 dcf6ffff bf080000 00e8f2f7 ffff4889  ..............H.
 400ce0 e6bf1529 4000b800 000000e8 f0f6ffff  ...)@...........
 400cf0 bf080000 00e8d6f7 ffffc355 534883ec  ...........USH..
 400d00 084889fd 0fb65d00 84db741e e8eff7ff  .H....]...t.....
 400d10 ff4883c5 01480fbe db488b00 f6445801  .H...H...H...DX.
 400d20 2075e1b8 00000000 eb05b801 00000048   u.............H
 400d30 83c4085b 5dc35348 6305b246 0000488d  ...[].SHc..F..H.
 400d40 3c8048c1 e7044881 c7005440 00488b15  <.H...H...T@.H..
 400d50 3c460000 be500000 00e8c2f6 ffff4889  <F...P........H.
 400d60 c34885c0 740c4889 c7e88dff ffff85c0  .H..t.H.........
 400d70 75c54889 d85bc353 4881ec00 40000044  u.H..[.SH...@..D
 400d80 8b056a46 0000418d 40ff4898 488d0480  ..jF..A.@.H.H...
 400d90 48c1e004 85ffb937 294000ba 2f294000  H......7)@../)@.
 400da0 480f45ca 488d9c24 00200000 4c8d8800  H.E.H..$. ..L...
 400db0 5440008b 15934500 00be4029 40004889  T@....E...@)@.H.
 400dc0 dfb80000 0000e8f5 f6ffff49 89e0b900  ...........I....
 400dd0 00000048 89dabe30 534000bf 45534000  ...H...0S@..ES@.
 400de0 e8650c00 0085c078 094881c4 00400000  .e.....x.H...@..
 400df0 5bc34889 e7e8b6f5 ffffbf00 000000e8  [.H.............
 400e00 ccf6ffff 4883ec08 bf4c2940 00e89ef5  ....H....L)@....
 400e10 ffffbf55 294000e8 94f5ffff bf000000  ...U)@..........
 400e20 00e851ff ffffbfb8 2b4000e8 80f5ffff  ..Q.....+@......
 400e30 bf080000 00e896f6 ffff4883 ec084889  ..........H...H.
 400e40 f2488d4e 04488d46 1450488d 4610504c  .H.N.H.F.PH.F.PL
 400e50 8d4e0c4c 8d4608be 6c294000 b8000000  .N.L.F..l)@.....
 400e60 00e83af5 ffff4883 c41083f8 057e0548  ..:...H......~.H
 400e70 83c408c3 e88bffff ff555348 83ec08e8  .........USH....
 400e80 b2feffff 4885c074 548b2d61 45000048  ....H..tT.-aE..H
 400e90 63c5488d 1c8048c1 e3044881 c3005440  c.H...H...H...T@
 400ea0 004889df e827f5ff ff83f84e 0f8f9800  .H...'.....N....
 400eb0 000083e8 01489848 63d5488d 149248c1  .....H.Hc.H...H.
 400ec0 e204c684 10005440 000083c5 01892d1d  ......T@......-.
 400ed0 45000048 89d84883 c4085b5d c3488b05  E..H..H...[].H..
 400ee0 8c440000 483905a5 44000074 19bf9c29  .D..H9..D..t...)
 400ef0 4000e879 f4ffff48 85c0741e bf000000  @..y...H..t.....
 400f00 00e8caf5 ffffbf7e 294000e8 a0f4ffff  .......~)@......
 400f10 bf080000 00e8b6f5 ffff488b 054f4400  ..........H..OD.
 400f20 00488905 68440000 e809feff ff4885c0  .H..hD.......H..
 400f30 0f8553ff ffffbf7e 294000e8 70f4ffff  ..S....~)@..p...
 400f40 bf000000 00e886f5 ffffbfa7 294000e8  ............)@..
 400f50 5cf4ffff 8b059644 00008d50 0189158d  \......D...P....
 400f60 44000048 98486bc0 5048b92a 2a2a7472  D..H.Hk.PH.***tr
 400f70 756e6348 bb617465 642a2a2a 00488988  uncH.ated***.H..
 400f80 00544000 48899808 544000e8 74feffff  .T@.H...T@..t...
 400f90 4883ec68 bf010000 00e8d9fd ffff833d  H..h...........=
 400fa0 4b440000 06740548 83c468c3 488d4c24  KD...t.H..h.H.L$
 400fb0 08488d54 240c4c8d 442410be c2294000  .H.T$.L.D$...)@.
 400fc0 bff05440 00b80000 0000e8d1 f3ffff83  ..T@............
 400fd0 f8037416 bf402c40 00e8d2f3 ffffbf70  ..t..@,@.......p
 400fe0 2c4000e8 c8f3ffff ebbd488d 7c2410be  ,@........H.|$..
 400ff0 cb294000 e81afcff ff85c075 d7bfe02b  .)@........u...+
 401000 4000e8a9 f3ffffbf 082c4000 e89ff3ff  @........,@.....
 401010 ffe8fbfa ffffebbc 4883ec08 ba000000  ........H.......
 401020 00beb82c 4000488b 3d534300 00b80000  ...,@.H.=SC.....
 401030 0000e829 f4ffffbf 01000000 e88ff4ff  ...)............
 401040 ff415641 55415455 534989f4 4883fa01  .AVAUATUSI..H...
 401050 0f869000 00004889 fb4c8d74 16ff41bd  ......H..L.t..A.
 401060 01000000 488d6f10 eb54e811 f3ffff83  ....H.o..T......
 401070 38047553 8b3bba00 20000048 89eee88d  8.uS.;.. ..H....
 401080 f3ffff89 c2894304 85c078de 74424889  ......C...x.tBH.
 401090 6b08488b 43080fb6 084883c0 01488943  k.H.C....H...H.C
 4010a0 0883ea01 89530449 83c40141 884c24ff  .....S.I...A.L$.
 4010b0 80f90a74 3c4183c5 014d39f4 74308b53  ...t<A...M9.t0.S
 4010c0 0485d27e afebcb48 c7c0ffff ffffeb05  ...~...H........
 4010d0 b8000000 0085c075 29b80000 00004183  .......u).....A.
 4010e0 fd01750d eb1341bd 01000000 eb034d89  ..u...A.......M.
 4010f0 f441c604 24004963 c55b5d41 5c415d41  .A..$.Ic.[]A\A]A
 401100 5ec348c7 c0ffffff ffebee41 57415641  ^.H........AWAVA
 401110 55415455 534881ec 68a00000 4889fd41  UATUSH..h...H..A
 401120 89f54889 14244889 4c24084c 89442418  ..H..$H.L$.L.D$.
 401130 4c894c24 10488b9c 24a0a000 004c8bbc  L.L$.H..$....L..
 401140 24a8a000 00c78424 3c200000 00000000  $......$< ......
 401150 ba000000 00be0100 0000bf02 000000e8  ................
 401160 acf3ffff 85c00f88 12010000 4189c448  ............A..H
 401170 89efe8d9 f2ffff48 85c00f84 4d010000  .......H....M...
 401180 488dac24 50a00000 48c78424 52a00000  H..$P...H..$R...
 401190 00000000 48c78424 58a00000 00000000  ....H..$X.......
 4011a0 66c78424 50a00000 02004863 5014488b  f..$P.....HcP.H.
 4011b0 4018488b 30488dbc 2454a000 00e8cef2  @.H.0H..$T......
 4011c0 ffff4489 e886e066 89842452 a00000ba  ..D....f..$R....
 4011d0 10000000 4889ee44 89e7e801 f3ffff85  ....H..D........
 4011e0 c00f884b 01000048 89dfe8e1 f1ffff48  ...K...H.......H
 4011f0 89c5488b 3c24e8d5 f1ffff49 89c6488b  ..H.<$.....I..H.
 401200 7c2408e8 c8f1ffff 4989c548 8b7c2410  |$......I..H.|$.
 401210 e8bbf1ff ff4889c2 4b8d842e 80000000  .....H..K.......
 401220 4801d048 8d546d00 4801d048 3d002000  H..H.Tm.H..H=. .
 401230 000f8752 01000048 8d942440 400000b9  ...R...H..$@@...
 401240 00040000 b8000000 004889d7 f348ab48  .........H...H.H
 401250 89dfe879 f1ffff85 c00f841d 0200008d  ...y............
 401260 40ff4c8d 6c030148 8dac2440 40000049  @.L.l..H..$@@..I
 401270 bed9ff00 00000020 00e99401 000048b8  ....... ......H.
 401280 4572726f 723a2043 48ba6c69 656e7420  Error: CH.lient 
 401290 756e4989 07498957 0848b861 626c6520  unI..I.W.H.able 
 4012a0 746f2048 ba637265 61746520 73498947  to H.create sI.G
 4012b0 10498957 1848b820 736f636b 65740049  .I.W.H. socket.I
 4012c0 89471eb8 ffffffff e99c0400 0048b845  .G...........H.E
 4012d0 72726f72 3a204448 ba4e5320 69732075  rror: DH.NS is u
 4012e0 6e498907 49895708 48b86162 6c652074  nI..I.W.H.able t
 4012f0 6f2048ba 7265736f 6c766520 49894710  o H.resolve I.G.
 401300 49895718 48b82073 65727665 722048ba  I.W.H. server H.
 401310 61646472 65737300 4989471f 49895727  address.I.G.I.W'
 401320 4489e7e8 d8f0ffff b8ffffff ffe93704  D.............7.
 401330 000048b8 4572726f 723a2055 48ba6e61  ..H.Error: UH.na
 401340 626c6520 746f4989 07498957 0848b820  ble toI..I.W.H. 
 401350 636f6e6e 65637448 ba20746f 20746865  connectH. to the
 401360 20498947 10498957 1848b820 73657276   I.G.I.W.H. serv
 401370 65720049 89471f44 89e7e881 f0ffffb8  er.I.G.D........
 401380 ffffffff e9e00300 0048b845 72726f72  .........H.Error
 401390 3a205248 ba657375 6c742073 74498907  : RH.esult stI..
 4013a0 49895708 48b87269 6e672074 6f6f48ba  I.W.H.ring tooH.
 4013b0 206c6172 67652e20 49894710 49895718   large. I.G.I.W.
 4013c0 48b8496e 63726561 736548ba 20535542  H.IncreaseH. SUB
 4013d0 4d495452 49894720 49895728 48b85f4d  MITRI.G I.W(H._M
 4013e0 41584255 46004989 47304489 e7e80ef0  AXBUF.I.G0D.....
 4013f0 ffffb8ff ffffffe9 6d030000 490fa3c6  ........m...I...
 401400 731a8855 00488d6d 014883c3 014939dd  s..U.H.m.H...I9.
 401410 746a0fb6 138d42d6 3c3576e0 89d083e0  tj....B.<5v.....
 401420 df83e841 3c1976da 80fa2074 458d42e0  ...A<.v... tE.B.
 401430 3c5f7609 80fa090f 85b10300 000fb6d2  <_v.............
 401440 488d7c24 28bed229 4000b800 000000e8  H.|$(..)@.......
 401450 6cf0ffff 0fb64424 28884500 0fb64424  l.....D$(.E...D$
 401460 29884501 0fb64424 2a884502 488d6d03  ).E...D$*.E.H.m.
 401470 eb97c645 002b488d 6d01eb8d 488d9c24  ...E.+H.m...H..$
 401480 40600000 4883ec08 488d8424 48400000  @`..H...H..$H@..
 401490 504c8b4c 24204c8b 44242848 8b4c2418  PL.L$ L.D$(H.L$.
 4014a0 488b5424 10bee02c 40004889 dfb80000  H.T$...,@.H.....
 4014b0 0000e809 f0ffff48 89dfe811 efffff48  .......H.......H
 4014c0 89c34883 c4104885 c0743548 8dac2440  ..H...H..t5H..$@
 4014d0 600000eb 0ee8a6ee ffff8338 040f8543  `..........8...C
 4014e0 01000048 89da4889 ee4489e7 e8cfeeff  ...H..H..D......
 4014f0 ff4885c0 7edf4829 c3740548 01c5ebe3  .H..~.H).t.H....
 401500 4489a424 40800000 c7842444 80000000  D..$@.....$D....
 401510 00000048 8dbc2440 80000048 8d842450  ...H..$@...H..$P
 401520 80000048 89842448 80000048 8db42440  ...H..$H...H..$@
 401530 600000ba 00200000 e804fbff ff4885c0  `.... .......H..
 401540 0f8e4501 0000488d 8c243c20 0000488d  ..E...H..$< ..H.
 401550 94244020 0000488d bc244060 00004c8d  .$@ ..H..$@`..L.
 401560 442430be d9294000 b8000000 00e82eee  D$0..)@.........
 401570 ffff8b94 243c2000 0081fac8 0000000f  ....$< .........
 401580 85760100 00488d9c 24406000 00beea29  .v...H..$@`....)
 401590 40004889 dfe896ee ffff85c0 0f847f01  @.H.............
 4015a0 0000488d bc244080 0000ba00 20000048  ..H..$@..... ..H
 4015b0 89dee88a faffff48 85c07fd1 48b84572  .......H....H.Er
 4015c0 726f723a 204348ba 6c69656e 7420756e  ror: CH.lient un
 4015d0 49890749 89570848 b861626c 6520746f  I..I.W.H.able to
 4015e0 2048ba72 65616420 68656149 89471049   H.read heaI.G.I
 4015f0 89571848 b8646572 73206672 6f48ba6d  .W.H.ders froH.m
 401600 20736572 76657249 89472049 89572841   serverI.G I.W(A
 401610 c6473000 4489e7e8 e4edffff b8ffffff  .G0.D...........
 401620 ffe94301 000048b8 4572726f 723a2043  ..C...H.Error: C
 401630 48ba6c69 656e7420 756e4989 07498957  H.lient unI..I.W
 401640 0848b861 626c6520 746f2048 ba777269  .H.able to H.wri
 401650 74652074 6f498947 10498957 1848b865  te toI.G.I.W.H.e
 401660 20746f20 74686548 ba207365 72766572   to theH. server
 401670 00498947 1c498957 244489e7 e87fedff  .I.G.I.W$D......
 401680 ffb8ffff ffffe9de 00000048 b8457272  ...........H.Err
 401690 6f723a20 4348ba6c 69656e74 20756e49  or: CH.lient unI
 4016a0 89074989 570848b8 61626c65 20746f20  ..I.W.H.able to 
 4016b0 48ba7265 61642066 69724989 47104989  H.read firI.G.I.
 4016c0 571848b8 73742068 65616465 48ba7220  W.H.st headeH.r 
 4016d0 66726f6d 20734989 47204989 572848b8  from sI.G I.W(H.
 4016e0 20736572 76657200 4989472e 4489e7e8   server.I.G.D...
 4016f0 0cedffff b8ffffff ffeb6e48 8d4c2430  ..........nH.L$0
 401700 be382d40 004c89ff b8000000 00e8aeed  .8-@.L..........
 401710 ffff4489 e7e8e6ec ffffb8ff ffffffeb  ..D.............
 401720 48488db4 24406000 00488dbc 24408000  HH..$@`..H..$@..
 401730 00ba0020 0000e806 f9ffff48 85c07e3b  ... .......H..~;
 401740 488db424 40600000 4c89ffe8 40ecffff  H..$@`..L...@...
 401750 4489e7e8 a8ecffff beed2940 004c89ff  D.........)@.L..
 401760 e8cbecff fff7d819 c04881c4 68a00000  .........H..h...
 401770 5b5d415c 415d415e 415fc348 b8457272  []A\A]A^A_.H.Err
 401780 6f723a20 4348ba6c 69656e74 20756e49  or: CH.lient unI
 401790 89074989 570848b8 61626c65 20746f20  ..I.W.H.able to 
 4017a0 48ba7265 61642073 74614989 47104989  H.read staI.G.I.
 4017b0 571848b8 74757320 6d657373 48ba6167  W.H.tus messH.ag
 4017c0 65206672 6f6d4989 47204989 572848b8  e fromI.G I.W(H.
 4017d0 20736572 76657200 49894730 4489e7e8   server.I.G0D...
 4017e0 1cecffff b8ffffff ffe97bff ffff48b8  ..........{...H.
 4017f0 4572726f 723a2052 48ba6573 756c7420  Error: RH.esult 
 401800 73744989 07498957 0848b872 696e6720  stI..I.W.H.ring 
 401810 636f6e48 ba746169 6e732061 6e498947  conH.tains anI.G
 401820 10498957 1848b820 696c6c65 67616c48  .I.W.H. illegalH
 401830 ba206f72 20756e70 72498947 20498957  . or unprI.G I.W
 401840 2848b869 6e746162 6c652048 ba636861  (H.intable H.cha
 401850 72616374 65498947 30498957 3841c747  racteI.G0I.W8A.G
 401860 3f65722e 004489e7 e893ebff ffb8ffff  ?er..D..........
 401870 ffffe9f2 feffff85 ff7501c3 5389fbbe  .........u..S...
 401880 18104000 bf0e0000 00e8b2eb ffff85db  ..@.............
 401890 b8000000 000f49c3 89c7e851 ebffff5b  ......I....Q...[
 4018a0 c3415455 534883ec 104889fd be010000  .ATUSH...H......
 4018b0 00bf0d00 0000e885 ebffffbe 01000000  ................
 4018c0 bf1d0000 00e876eb ffffbe01 000000bf  ......v.........
 4018d0 1d000000 e867ebff ffba0000 0000be01  .....g..........
 4018e0 000000bf 02000000 e823ecff ff85c078  .........#.....x
 4018f0 7f89c3bf f0294000 e853ebff ff4885c0  .....)@..S...H..
 401900 0f84b700 000048c7 44240200 00000048  ......H.D$.....H
 401910 c7442408 00000000 66c70424 02004863  .D$.....f..$..Hc
 401920 5014488b 4018488b 30488d7c 2404e85d  P.H.@.H.0H.|$..]
 401930 ebffff66 c7442402 115cba10 00000048  ...f.D$..\.....H
 401940 89e689df e897ebff ff85c00f 88d10000  ................
 401950 0089dfe8 a8eaffff 66c74500 4f4bc645  ........f.E.OK.E
 401960 0200b800 00000048 83c4105b 5d415cc3  .......H...[]A\.
 401970 48b84572 726f723a 204348ba 6c69656e  H.Error: CH.lien
 401980 7420756e 48894500 48895508 48b86162  t unH.E.H.U.H.ab
 401990 6c652074 6f2048ba 63726561 74652073  le to H.create s
 4019a0 48894510 48895518 48b82073 6f636b65  H.E.H.U.H. socke
 4019b0 74004889 451eb8ff ffffffeb aa48b845  t.H.E........H.E
 4019c0 72726f72 3a204448 ba4e5320 69732075  rror: DH.NS is u
 4019d0 6e488945 00488955 0848b861 626c6520  nH.E.H.U.H.able 
 4019e0 746f2048 ba726573 6f6c7665 20488945  to H.resolve H.E
 4019f0 10488955 1848b820 73657276 65722048  .H.U.H. server H
 401a00 ba616464 72657373 00488945 1f488955  .address.H.E.H.U
 401a10 2789dfe8 e8e9ffff b8ffffff ffe945ff  '.............E.
 401a20 ffffbaf0 294000be 682d4000 4889efb8  ....)@..h-@.H...
 401a30 00000000 e887eaff ff89dfe8 c0e9ffff  ................
 401a40 b8ffffff ffe91dff ffff534c 89c385c9  ..........SL....
 401a50 75174885 ff740580 3f00752f 66c7034f  u.H..t..?.u/f..O
 401a60 4bc64302 0089c85b c34889d6 bffd2940  K.C....[.H....)@
 401a70 00b80000 0000e865 e9ffff66 c7034f4b  .......e...f..OK
 401a80 c6430200 b8000000 00ebdc41 505241b9  .C.........APRA.
 401a90 142a4000 4989f048 89f9ba18 2a4000be  .*@.I..H....*@..
 401aa0 5c110000 bff02940 00e85df6 ffff4883  \.....)@..]...H.
 401ab0 c410ebb3                             ....            
Contents of section .fini:
